,Name,Id
82,Exposed Cut Copper Slab,exposed_cut_copper_slab
83,Weathered Cut Copper Slab,weathered_cut_copper_slab
84,Oxidized Cut Copper Slab,oxidized_cut_copper_slab
85,Waxed Block of Copper,waxed_copper_block
86,Waxed Exposed Copper,waxed_exposed_copper
87,Waxed Weathered Copper,waxed_weathered_copper
88,Waxed Oxidized Copper,waxed_oxidized_copper
89,Waxed Cut Copper,waxed_cut_copper
90,Waxed Exposed Cut Copper,waxed_exposed_cut_copper
91,Waxed Weathered Cut Copper,waxed_weathered_cut_copper
92,Waxed Oxidized Cut Copper,waxed_oxidized_cut_copper
93,Waxed Cut Copper Stairs,waxed_cut_copper_stairs
94,Waxed Exposed Cut Copper Stairs,waxed_exposed_cut_copper_stairs
95,Waxed Weathered Cut Copper Stairs,waxed_weathered_cut_copper_stairs
96,Waxed Oxidized Cut Copper Stairs,waxed_oxidized_cut_copper_stairs
97,Waxed Cut Copper Slab,waxed_cut_copper_slab
98,Waxed Exposed Cut Copper Slab,waxed_exposed_cut_copper_slab
99,Waxed Weathered Cut Copper Slab,waxed_weathered_cut_copper_slab
100,Waxed Oxidized Cut Copper Slab,waxed_oxidized_cut_copper_slab
101,Oak Log,oak_log
102,Spruce Log,spruce_log
103,Birch Log,birch_log
104,Jungle Log,jungle_log
105,Acacia Log,acacia_log
106,Dark Oak Log,dark_oak_log
107,Mangrove Log,mangrove_log
108,Mangrove Roots,mangrove_roots
109,Muddy Mangrove Roots,muddy_mangrove_roots
110,Crimson Stem,crimson_stem
111,Warped Stem,warped_stem
112,Stripped Oak Log,stripped_oak_log
113,Stripped Spruce Log,stripped_spruce_log
114,Stripped Birch Log,stripped_birch_log
115,Stripped Jungle Log,stripped_jungle_log
116,Stripped Acacia Log,stripped_acacia_log
117,Stripped Dark Oak Log,stripped_dark_oak_log
118,Stripped Mangrove Log,stripped_mangrove_log
119,Stripped Crimson Stem,stripped_crimson_stem
120,Stripped Warped Stem,stripped_warped_stem
121,Stripped Oak Wood,stripped_oak_wood
122,Stripped Spruce Wood,stripped_spruce_wood
123,Stripped Birch Wood,stripped_birch_wood
124,Stripped Jungle Wood,stripped_jungle_wood
125,Stripped Acacia Wood,stripped_acacia_wood
126,Stripped Dark Oak Wood,stripped_dark_oak_wood
127,Stripped Mangrove Wood,stripped_mangrove_wood
128,Stripped Crimson Hyphae,stripped_crimson_hyphae
129,Stripped Warped Hyphae,stripped_warped_hyphae
130,Oak Wood,oak_wood
131,Spruce Wood,spruce_wood
132,Birch Wood,birch_wood
133,Jungle Wood,jungle_wood
134,Acacia Wood,acacia_wood
135,Dark Oak Wood,dark_oak_wood
136,Mangrove Wood,mangrove_wood
137,Crimson Hyphae,crimson_hyphae
138,Warped Hyphae,warped_hyphae
139,Oak Leaves,oak_leaves
140,Spruce Leaves,spruce_leaves
141,Birch Leaves,birch_leaves
142,Jungle Leaves,jungle_leaves
143,Acacia Leaves,acacia_leaves
144,Dark Oak Leaves,dark_oak_leaves
145,Mangrove Leaves,mangrove_leaves
146,Azalea Leaves,azalea_leaves
147,Flowering Azalea Leaves,flowering_azalea_leaves
148,Sponge,sponge
149,Wet Sponge,wet_sponge
150,Glass,glass
151,Tinted Glass,tinted_glass
152,Block of Lapis Lazuli,lapis_block
153,Sandstone,sandstone
154,Chiseled Sandstone,chiseled_sandstone
155,Cut Sandstone,cut_sandstone
156,Cobweb,cobweb
157,Grass,grass
158,Fern,fern
159,Azalea,azalea
160,Flowering Azalea,flowering_azalea
161,Dead Bush,dead_bush
162,Seagrass,seagrass
163,Sea Pickle,sea_pickle
164,White Wool,white_wool
165,Orange Wool,orange_wool
166,Magenta Wool,magenta_wool
167,Light Blue Wool,light_blue_wool
168,Yellow Wool,yellow_wool
169,Lime Wool,lime_wool
170,Pink Wool,pink_wool
171,Gray Wool,gray_wool
172,Light Gray Wool,light_gray_wool
173,Cyan Wool,cyan_wool
174,Purple Wool,purple_wool
175,Blue Wool,blue_wool
176,Brown Wool,brown_wool
177,Green Wool,green_wool
178,Red Wool,red_wool
179,Black Wool,black_wool
180,Dandelion,dandelion
181,Poppy,poppy
182,Blue Orchid,blue_orchid
183,Allium,allium
184,Azure Bluet,azure_bluet
185,Red Tulip,red_tulip
186,Orange Tulip,orange_tulip
187,White Tulip,white_tulip
188,Pink Tulip,pink_tulip
189,Oxeye Daisy,oxeye_daisy
190,Cornflower,cornflower
191,Lily of the Valley,lily_of_the_valley
192,Wither Rose,wither_rose
193,Spore Blossom,spore_blossom
194,Brown Mushroom,brown_mushroom
195,Red Mushroom,red_mushroom
196,Crimson Fungus,crimson_fungus
197,Warped Fungus,warped_fungus
198,Crimson Roots,crimson_roots
199,Warped Roots,warped_roots
200,Nether Sprouts,nether_sprouts
201,Weeping Vines,weeping_vines
202,Twisting Vines,twisting_vines
203,Sugar Cane,sugar_cane
204,Kelp,kelp
205,Moss Carpet,moss_carpet
206,Moss Block,moss_block
207,Hanging Roots,hanging_roots
208,Big Dripleaf,big_dripleaf
209,Small Dripleaf,small_dripleaf
210,Bamboo,bamboo
211,Oak Slab,oak_slab
212,Spruce Slab,spruce_slab
213,Birch Slab,birch_slab
214,Jungle Slab,jungle_slab
215,Acacia Slab,acacia_slab
216,Dark Oak Slab,dark_oak_slab
217,Mangrove Slab,mangrove_slab
218,Crimson Slab,crimson_slab
219,Warped Slab,warped_slab
220,Stone Slab,stone_slab
221,Smooth Stone Slab,smooth_stone_slab
222,Sandstone Slab,sandstone_slab
223,Cut Sandstone Slab,cut_sandstone_slab
224,Cobblestone Slab,cobblestone_slab
225,Brick Slab,brick_slab
226,Stone Brick Slab,stone_brick_slab
227,Mud Brick Slab,mud_brick_slab
228,Nether Brick Slab,nether_brick_slab
229,Quartz Slab,quartz_slab
230,Red Sandstone Slab,red_sandstone_slab
231,Cut Red Sandstone Slab,cut_red_sandstone_slab
232,Purpur Slab,purpur_slab
233,Prismarine Slab,prismarine_slab
234,Prismarine Brick Slab,prismarine_brick_slab
235,Dark Prismarine Slab,dark_prismarine_slab
236,Smooth Quartz Block,smooth_quartz
237,Smooth Red Sandstone,smooth_red_sandstone
238,Smooth Sandstone,smooth_sandstone
239,Smooth Stone,smooth_stone
240,Bricks,bricks
241,Bookshelf,bookshelf
242,Mossy Cobblestone,mossy_cobblestone
243,Obsidian,obsidian
244,Torch,torch
245,End Rod,end_rod
246,Chorus Flower,chorus_flower
247,Purpur Block,purpur_block
248,Purpur Pillar,purpur_pillar
249,Purpur Stairs,purpur_stairs
250,Chest,chest
251,Crafting Table,crafting_table
252,Furnace,furnace
253,Ladder,ladder
254,Cobblestone Stairs,cobblestone_stairs
255,Snow,snow
256,Ice,ice
257,Snow Block,snow_block
258,Cactus,cactus
259,Clay,clay
260,Jukebox,jukebox
261,Oak Fence,oak_fence
262,Spruce Fence,spruce_fence
263,Birch Fence,birch_fence
264,Jungle Fence,jungle_fence
265,Acacia Fence,acacia_fence
266,Dark Oak Fence,dark_oak_fence
267,Mangrove Fence,mangrove_fence
268,Crimson Fence,crimson_fence
269,Warped Fence,warped_fence
270,Pumpkin,pumpkin
271,Carved Pumpkin,carved_pumpkin
272,Jack o'Lantern,jack_o_lantern
273,Netherrack,netherrack
274,Soul Sand,soul_sand
275,Soul Soil,soul_soil
276,Basalt,basalt
277,Polished Basalt,polished_basalt
278,Smooth Basalt,smooth_basalt
279,Soul Torch,soul_torch
280,Glowstone,glowstone
281,Stone Bricks,stone_bricks
282,Mossy Stone Bricks,mossy_stone_bricks
283,Cracked Stone Bricks,cracked_stone_bricks
284,Chiseled Stone Bricks,chiseled_stone_bricks
285,Packed Mud,packed_mud
286,Mud Bricks,mud_bricks
287,Deepslate Bricks,deepslate_bricks
288,Cracked Deepslate Bricks,cracked_deepslate_bricks
289,Deepslate Tiles,deepslate_tiles
290,Cracked Deepslate Tiles,cracked_deepslate_tiles
291,Chiseled Deepslate,chiseled_deepslate
292,Brown Mushroom Block,brown_mushroom_block
293,Red Mushroom Block,red_mushroom_block
294,Mushroom Stem,mushroom_stem
295,Iron Bars,iron_bars
296,Chain,chain
297,Glass Pane,glass_pane
298,Melon,melon
299,Vines,vine
300,Glow Lichen,glow_lichen
301,Brick Stairs,brick_stairs
302,Stone Brick Stairs,stone_brick_stairs
303,Mud Brick Stairs,mud_brick_stairs
304,Mycelium,mycelium
305,Lily Pad,lily_pad
306,Nether Bricks,nether_bricks
307,Cracked Nether Bricks,cracked_nether_bricks
308,Chiseled Nether Bricks,chiseled_nether_bricks
309,Nether Brick Fence,nether_brick_fence
310,Nether Brick Stairs,nether_brick_stairs
311,Sculk,sculk
312,Sculk Vein,sculk_vein
313,Sculk Catalyst,sculk_catalyst
314,Sculk Shrieker,sculk_shrieker
315,Enchanting Table,enchanting_table
316,End Stone,end_stone
317,End Stone Bricks,end_stone_bricks
318,Dragon Egg,dragon_egg
319,Sandstone Stairs,sandstone_stairs
320,Ender Chest,ender_chest
321,Block of Emerald,emerald_block
322,Oak Stairs,oak_stairs
323,Spruce Stairs,spruce_stairs
324,Birch Stairs,birch_stairs
325,Jungle Stairs,jungle_stairs
326,Acacia Stairs,acacia_stairs
327,Dark Oak Stairs,dark_oak_stairs
328,Mangrove Stairs,mangrove_stairs
329,Crimson Stairs,crimson_stairs
330,Warped Stairs,warped_stairs
331,Beacon,beacon
332,Cobblestone Wall,cobblestone_wall
333,Mossy Cobblestone Wall,mossy_cobblestone_wall
334,Brick Wall,brick_wall
335,Prismarine Wall,prismarine_wall
336,Red Sandstone Wall,red_sandstone_wall
337,Mossy Stone Brick Wall,mossy_stone_brick_wall
338,Granite Wall,granite_wall
339,Stone Brick Wall,stone_brick_wall
340,Mud Brick Wall,mud_brick_wall
341,Nether Brick Wall,nether_brick_wall
342,Andesite Wall,andesite_wall
343,Red Nether Brick Wall,red_nether_brick_wall
344,Sandstone Wall,sandstone_wall
345,End Stone Brick Wall,end_stone_brick_wall
346,Diorite Wall,diorite_wall
347,Blackstone Wall,blackstone_wall
348,Polished Blackstone Wall,polished_blackstone_wall
349,Polished Blackstone Brick Wall,polished_blackstone_brick_wall
350,Cobbled Deepslate Wall,cobbled_deepslate_wall
351,Polished Deepslate Wall,polished_deepslate_wall
352,Deepslate Brick Wall,deepslate_brick_wall
353,Deepslate Tile Wall,deepslate_tile_wall
354,Anvil,anvil
355,Chipped Anvil,chipped_anvil
356,Damaged Anvil,damaged_anvil
357,Chiseled Quartz Block,chiseled_quartz_block
358,Block of Quartz,quartz_block
359,Quartz Bricks,quartz_bricks
360,Quartz Pillar,quartz_pillar
361,Quartz Stairs,quartz_stairs
362,White Terracotta,white_terracotta
363,Orange Terracotta,orange_terracotta
364,Magenta Terracotta,magenta_terracotta
365,Light Blue Terracotta,light_blue_terracotta
366,Yellow Terracotta,yellow_terracotta
367,Lime Terracotta,lime_terracotta
368,Pink Terracotta,pink_terracotta
369,Gray Terracotta,gray_terracotta
370,Light Gray Terracotta,light_gray_terracotta
371,Cyan Terracotta,cyan_terracotta
372,Purple Terracotta,purple_terracotta
373,Blue Terracotta,blue_terracotta
374,Brown Terracotta,brown_terracotta
375,Green Terracotta,green_terracotta
376,Red Terracotta,red_terracotta
377,Black Terracotta,black_terracotta
378,Hay Bale,hay_block
379,White Carpet,white_carpet
380,Orange Carpet,orange_carpet
381,Magenta Carpet,magenta_carpet
382,Light Blue Carpet,light_blue_carpet
383,Yellow Carpet,yellow_carpet
384,Lime Carpet,lime_carpet
385,Pink Carpet,pink_carpet
386,Gray Carpet,gray_carpet
387,Light Gray Carpet,light_gray_carpet
388,Cyan Carpet,cyan_carpet
389,Purple Carpet,purple_carpet
390,Blue Carpet,blue_carpet
391,Brown Carpet,brown_carpet
392,Green Carpet,green_carpet
393,Red Carpet,red_carpet
394,Black Carpet,black_carpet
395,Terracotta,terracotta
396,Packed Ice,packed_ice
397,Sunflower,sunflower
398,Lilac,lilac
399,Rose Bush,rose_bush
400,Peony,peony
401,Tall Grass,tall_grass
402,Large Fern,large_fern
403,White Stained Glass,white_stained_glass
404,Orange Stained Glass,orange_stained_glass
405,Magenta Stained Glass,magenta_stained_glass
406,Light Blue Stained Glass,light_blue_stained_glass
407,Yellow Stained Glass,yellow_stained_glass
408,Lime Stained Glass,lime_stained_glass
409,Pink Stained Glass,pink_stained_glass
410,Gray Stained Glass,gray_stained_glass
411,Light Gray Stained Glass,light_gray_stained_glass
412,Cyan Stained Glass,cyan_stained_glass
413,Purple Stained Glass,purple_stained_glass
414,Blue Stained Glass,blue_stained_glass
415,Brown Stained Glass,brown_stained_glass
416,Green Stained Glass,green_stained_glass
417,Red Stained Glass,red_stained_glass
418,Black Stained Glass,black_stained_glass
419,White Stained Glass Pane,white_stained_glass_pane
420,Orange Stained Glass Pane,orange_stained_glass_pane
421,Magenta Stained Glass Pane,magenta_stained_glass_pane
422,Light Blue Stained Glass Pane,light_blue_stained_glass_pane
423,Yellow Stained Glass Pane,yellow_stained_glass_pane
424,Lime Stained Glass Pane,lime_stained_glass_pane
425,Pink Stained Glass Pane,pink_stained_glass_pane
426,Gray Stained Glass Pane,gray_stained_glass_pane
427,Light Gray Stained Glass Pane,light_gray_stained_glass_pane
428,Cyan Stained Glass Pane,cyan_stained_glass_pane
429,Purple Stained Glass Pane,purple_stained_glass_pane
430,Blue Stained Glass Pane,blue_stained_glass_pane
431,Brown Stained Glass Pane,brown_stained_glass_pane
432,Green Stained Glass Pane,green_stained_glass_pane
433,Red Stained Glass Pane,red_stained_glass_pane
434,Black Stained Glass Pane,black_stained_glass_pane
435,Prismarine,prismarine
436,Prismarine Bricks,prismarine_bricks
437,Dark Prismarine,dark_prismarine
438,Prismarine Stairs,prismarine_stairs
439,Prismarine Brick Stairs,prismarine_brick_stairs
440,Dark Prismarine Stairs,dark_prismarine_stairs
441,Sea Lantern,sea_lantern
442,Red Sandstone,red_sandstone
443,Chiseled Red Sandstone,chiseled_red_sandstone
444,Cut Red Sandstone,cut_red_sandstone
445,Red Sandstone Stairs,red_sandstone_stairs
446,Magma Block,magma_block
447,Nether Wart Block,nether_wart_block
448,Warped Wart Block,warped_wart_block
449,Red Nether Bricks,red_nether_bricks
450,Bone Block,bone_block
451,Shulker Box,shulker_box
452,White Shulker Box,white_shulker_box
453,Orange Shulker Box,orange_shulker_box
454,Magenta Shulker Box,magenta_shulker_box
455,Light Blue Shulker Box,light_blue_shulker_box
456,Yellow Shulker Box,yellow_shulker_box
457,Lime Shulker Box,lime_shulker_box
458,Pink Shulker Box,pink_shulker_box
459,Gray Shulker Box,gray_shulker_box
460,Light Gray Shulker Box,light_gray_shulker_box
461,Cyan Shulker Box,cyan_shulker_box
462,Purple Shulker Box,purple_shulker_box
463,Blue Shulker Box,blue_shulker_box
464,Brown Shulker Box,brown_shulker_box
465,Green Shulker Box,green_shulker_box
466,Red Shulker Box,red_shulker_box
467,Black Shulker Box,black_shulker_box
468,White Glazed Terracotta,white_glazed_terracotta
469,Orange Glazed Terracotta,orange_glazed_terracotta
470,Magenta Glazed Terracotta,magenta_glazed_terracotta
471,Light Blue Glazed Terracotta,light_blue_glazed_terracotta
472,Yellow Glazed Terracotta,yellow_glazed_terracotta
473,Lime Glazed Terracotta,lime_glazed_terracotta
474,Pink Glazed Terracotta,pink_glazed_terracotta
475,Gray Glazed Terracotta,gray_glazed_terracotta
476,Light Gray Glazed Terracotta,light_gray_glazed_terracotta
477,Cyan Glazed Terracotta,cyan_glazed_terracotta
478,Purple Glazed Terracotta,purple_glazed_terracotta
479,Blue Glazed Terracotta,blue_glazed_terracotta
480,Brown Glazed Terracotta,brown_glazed_terracotta
481,Green Glazed Terracotta,green_glazed_terracotta
482,Red Glazed Terracotta,red_glazed_terracotta
483,Black Glazed Terracotta,black_glazed_terracotta
484,White Concrete,white_concrete
485,Orange Concrete,orange_concrete
486,Magenta Concrete,magenta_concrete
487,Light Blue Concrete,light_blue_concrete
488,Yellow Concrete,yellow_concrete
489,Lime Concrete,lime_concrete
490,Pink Concrete,pink_concrete
491,Gray Concrete,gray_concrete
492,Light Gray Concrete,light_gray_concrete
493,Cyan Concrete,cyan_concrete
494,Purple Concrete,purple_concrete
495,Blue Concrete,blue_concrete
496,Brown Concrete,brown_concrete
497,Green Concrete,green_concrete
498,Red Concrete,red_concrete
499,Black Concrete,black_concrete
500,White Concrete Powder,white_concrete_powder
501,Orange Concrete Powder,orange_concrete_powder
502,Magenta Concrete Powder,magenta_concrete_powder
503,Light Blue Concrete Powder,light_blue_concrete_powder
504,Yellow Concrete Powder,yellow_concrete_powder
505,Lime Concrete Powder,lime_concrete_powder
506,Pink Concrete Powder,pink_concrete_powder
507,Gray Concrete Powder,gray_concrete_powder
508,Light Gray Concrete Powder,light_gray_concrete_powder
509,Cyan Concrete Powder,cyan_concrete_powder
510,Purple Concrete Powder,purple_concrete_powder
511,Blue Concrete Powder,blue_concrete_powder
512,Brown Concrete Powder,brown_concrete_powder
513,Green Concrete Powder,green_concrete_powder
514,Red Concrete Powder,red_concrete_powder
515,Black Concrete Powder,black_concrete_powder
516,Turtle Egg,turtle_egg
517,Dead Tube Coral Block,dead_tube_coral_block
518,Dead Brain Coral Block,dead_brain_coral_block
519,Dead Bubble Coral Block,dead_bubble_coral_block
520,Dead Fire Coral Block,dead_fire_coral_block
521,Dead Horn Coral Block,dead_horn_coral_block
522,Tube Coral Block,tube_coral_block
523,Brain Coral Block,brain_coral_block
524,Bubble Coral Block,bubble_coral_block
525,Fire Coral Block,fire_coral_block
526,Horn Coral Block,horn_coral_block
527,Tube Coral,tube_coral
528,Brain Coral,brain_coral
529,Bubble Coral,bubble_coral
530,Fire Coral,fire_coral
531,Horn Coral,horn_coral
532,Dead Brain Coral,dead_brain_coral
533,Dead Bubble Coral,dead_bubble_coral
534,Dead Fire Coral,dead_fire_coral
535,Dead Horn Coral,dead_horn_coral
536,Dead Tube Coral,dead_tube_coral
537,Tube Coral Fan,tube_coral_fan
538,Brain Coral Fan,brain_coral_fan
539,Bubble Coral Fan,bubble_coral_fan
540,Fire Coral Fan,fire_coral_fan
541,Horn Coral Fan,horn_coral_fan
542,Dead Tube Coral Fan,dead_tube_coral_fan
543,Dead Brain Coral Fan,dead_brain_coral_fan
544,Dead Bubble Coral Fan,dead_bubble_coral_fan
545,Dead Fire Coral Fan,dead_fire_coral_fan
546,Dead Horn Coral Fan,dead_horn_coral_fan
547,Blue Ice,blue_ice
548,Conduit,conduit
549,Polished Granite Stairs,polished_granite_stairs
550,Smooth Red Sandstone Stairs,smooth_red_sandstone_stairs
551,Mossy Stone Brick Stairs,mossy_stone_brick_stairs
552,Polished Diorite Stairs,polished_diorite_stairs
553,Mossy Cobblestone Stairs,mossy_cobblestone_stairs
554,End Stone Brick Stairs,end_stone_brick_stairs
555,Stone Stairs,stone_stairs
556,Smooth Sandstone Stairs,smooth_sandstone_stairs
557,Smooth Quartz Stairs,smooth_quartz_stairs
558,Granite Stairs,granite_stairs
559,Andesite Stairs,andesite_stairs
560,Red Nether Brick Stairs,red_nether_brick_stairs
561,Polished Andesite Stairs,polished_andesite_stairs
562,Diorite Stairs,diorite_stairs
563,Cobbled Deepslate Stairs,cobbled_deepslate_stairs
564,Polished Deepslate Stairs,polished_deepslate_stairs
565,Deepslate Brick Stairs,deepslate_brick_stairs
566,Deepslate Tile Stairs,deepslate_tile_stairs
567,Polished Granite Slab,polished_granite_slab
568,Smooth Red Sandstone Slab,smooth_red_sandstone_slab
569,Mossy Stone Brick Slab,mossy_stone_brick_slab
570,Polished Diorite Slab,polished_diorite_slab
571,Mossy Cobblestone Slab,mossy_cobblestone_slab
572,End Stone Brick Slab,end_stone_brick_slab
573,Smooth Sandstone Slab,smooth_sandstone_slab
574,Smooth Quartz Slab,smooth_quartz_slab
575,Granite Slab,granite_slab
576,Andesite Slab,andesite_slab
577,Red Nether Brick Slab,red_nether_brick_slab
578,Polished Andesite Slab,polished_andesite_slab
579,Diorite Slab,diorite_slab
580,Cobbled Deepslate Slab,cobbled_deepslate_slab
581,Polished Deepslate Slab,polished_deepslate_slab
582,Deepslate Brick Slab,deepslate_brick_slab
583,Deepslate Tile Slab,deepslate_tile_slab
584,Scaffolding,scaffolding
585,Redstone Dust,redstone
586,Redstone Torch,redstone_torch
587,Block of Redstone,redstone_block
588,Redstone Repeater,repeater
589,Redstone Comparator,comparator
590,Piston,piston
591,Sticky Piston,sticky_piston
592,Slime Block,slime_block
593,Honey Block,honey_block
594,Observer,observer
595,Hopper,hopper
596,Dispenser,dispenser
597,Dropper,dropper
598,Lectern,lectern
599,Target,target
600,Lever,lever
601,Lightning Rod,lightning_rod
602,Daylight Detector,daylight_detector
603,Sculk Sensor,sculk_sensor
604,Tripwire Hook,tripwire_hook
605,Trapped Chest,trapped_chest
606,TNT,tnt
607,Redstone Lamp,redstone_lamp
608,Note Block,note_block
609,Stone Button,stone_button
610,Polished Blackstone Button,polished_blackstone_button
611,Oak Button,oak_button
612,Spruce Button,spruce_button
613,Birch Button,birch_button
614,Jungle Button,jungle_button
615,Acacia Button,acacia_button
616,Dark Oak Button,dark_oak_button
617,Mangrove Button,mangrove_button
618,Crimson Button,crimson_button
619,Warped Button,warped_button
620,Stone Pressure Plate,stone_pressure_plate
621,Polished Blackstone Pressure Plate,polished_blackstone_pressure_plate
622,Light Weighted Pressure Plate,light_weighted_pressure_plate
623,Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate
624,Oak Pressure Plate,oak_pressure_plate
625,Spruce Pressure Plate,spruce_pressure_plate
626,Birch Pressure Plate,birch_pressure_plate
627,Jungle Pressure Plate,jungle_pressure_plate
628,Acacia Pressure Plate,acacia_pressure_plate
629,Dark Oak Pressure Plate,dark_oak_pressure_plate
630,Mangrove Pressure Plate,mangrove_pressure_plate
631,Crimson Pressure Plate,crimson_pressure_plate
632,Warped Pressure Plate,warped_pressure_plate
633,Iron Door,iron_door
634,Oak Door,oak_door
635,Spruce Door,spruce_door
636,Birch Door,birch_door
637,Jungle Door,jungle_door
638,Acacia Door,acacia_door
639,Dark Oak Door,dark_oak_door
640,Mangrove Door,mangrove_door
641,Crimson Door,crimson_door
642,Warped Door,warped_door
643,Iron Trapdoor,iron_trapdoor
644,Oak Trapdoor,oak_trapdoor
645,Spruce Trapdoor,spruce_trapdoor
646,Birch Trapdoor,birch_trapdoor
647,Jungle Trapdoor,jungle_trapdoor
648,Acacia Trapdoor,acacia_trapdoor
649,Dark Oak Trapdoor,dark_oak_trapdoor
650,Mangrove Trapdoor,mangrove_trapdoor
651,Crimson Trapdoor,crimson_trapdoor
652,Warped Trapdoor,warped_trapdoor
653,Oak Fence Gate,oak_fence_gate
654,Spruce Fence Gate,spruce_fence_gate
655,Birch Fence Gate,birch_fence_gate
656,Jungle Fence Gate,jungle_fence_gate
657,Acacia Fence Gate,acacia_fence_gate
658,Dark Oak Fence Gate,dark_oak_fence_gate
659,Mangrove Fence Gate,mangrove_fence_gate
660,Crimson Fence Gate,crimson_fence_gate
661,Warped Fence Gate,warped_fence_gate
662,Powered Rail,powered_rail
663,Detector Rail,detector_rail
664,Rail,rail
665,Activator Rail,activator_rail
666,Saddle,saddle
667,Minecart,minecart
668,Minecart with Chest,chest_minecart
669,Minecart with Furnace,furnace_minecart
670,Minecart with TNT,tnt_minecart
671,Minecart with Hopper,hopper_minecart
672,Carrot on a Stick,carrot_on_a_stick
673,Warped Fungus on a Stick,warped_fungus_on_a_stick
674,Elytra,elytra
675,Oak Boat,oak_boat
676,Oak Boat with Chest,oak_chest_boat
677,Spruce Boat,spruce_boat
678,Spruce Boat with Chest,spruce_chest_boat
679,Birch Boat,birch_boat
680,Birch Boat with Chest,birch_chest_boat
681,Jungle Boat,jungle_boat
682,Jungle Boat with Chest,jungle_chest_boat
683,Acacia Boat,acacia_boat
684,Acacia Boat with Chest,acacia_chest_boat
685,Dark Oak Boat,dark_oak_boat
686,Dark Oak Boat with Chest,dark_oak_chest_boat
687,Mangrove Boat,mangrove_boat
688,Mangrove Boat with Chest,mangrove_chest_boat
689,Turtle Shell,turtle_helmet
690,Scute,scute
691,Flint and Steel,flint_and_steel
692,Apple,apple
693,Bow,bow
694,Arrow,arrow
695,Coal,coal
696,Charcoal,charcoal
697,Diamond,diamond
698,Emerald,emerald
699,Lapis Lazuli,lapis_lazuli
700,Nether Quartz,quartz
701,Amethyst Shard,amethyst_shard
702,Raw Iron,raw_iron
703,Iron Ingot,iron_ingot
704,Raw Copper,raw_copper
705,Copper Ingot,copper_ingot
706,Raw Gold,raw_gold
707,Gold Ingot,gold_ingot
708,Netherite Ingot,netherite_ingot
709,Netherite Scrap,netherite_scrap
710,Wooden Sword,wooden_sword
711,Wooden Shovel,wooden_shovel
712,Wooden Pickaxe,wooden_pickaxe
713,Wooden Axe,wooden_axe
